Symbol,Quantity,Price,Action,Description,TradeDate,SettledDate,Interest,Amount,Commission,Fee,CUSIP,RecordType
,0,,Other,Wire Funds Received ABA-026009593 BK AMER NYC 180327422566,2018/3/27,2018/3/27,0,3972,0,0,,Financial
BND,12,79.6499,BUY,VANGUARD TOTAL BOND MARKET ETF INTERNET ORDER UNSOLICITED PRODUCT DESCRIPTION UNDER SEPARATE COVER,2018/4/4,2018/4/6,0,-955.8,0,0,9.22E+08,Trade
VT,40,71.89,BUY,VANGUARD INTL EQUITY INDEX FD TT WRLD ST ETF INTERNET ORDER UNSOLICITED PRODUCT DESCRIPTION UNDER SEPARATE COVER,2018/4/4,2018/4/6,0,-2875.6,0,0,9.22E+08,Trade
,0,,Interest,INTEREST ON CREDIT BALANCE AT 0.010 03/27 THRU 04/15,2018/4/16,2018/4/16,0,0.01,0,0,00099A109,Financial
BND,0.01901,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 78.8991 REC 05/02/18 PAY 05/04/18,2018/5/4,2018/5/4,0,-1.5,0,0,9.22E+08,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 12 SHS REC 05/02/18 PAY 05/04/18 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2018/5/4,2018/5/4,0,1.498,0,0,9.22E+08,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 12.01901 SHS REC 06/04/18 PAY 06/06/18 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2018/6/6,2018/6/6,0,1.554,0,0,9.22E+08,Financial
BND,0.01968,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 78.7684 REC 06/04/18 PAY 06/06/18,2018/6/6,2018/6/6,0,-1.55,0,0,9.22E+08,Financial
VT,0.20939,,Other,VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF REIN @ 73.6899 REC 06/25/18 PAY 06/27/18,2018/6/27,2018/6/27,0,-15.43,0,0,9.22E+08,Financial
VT,0,,Dividend,VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF CASH DIV ON 40 SHS REC 06/25/18 PAY 06/27/18 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2018/6/27,2018/6/27,0,15.428,0,0,9.22E+08,Financial
BND,0.01928,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 79.3391 REC 07/03/18 PAY 07/06/18,2018/7/6,2018/7/6,0,-1.53,0,0,9.22E+08,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 12.03869 SHS REC 07/03/18 PAY 07/06/18 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2018/7/6,2018/7/6,0,1.526,0,0,9.22E+08,Financial
BND,0.01985,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 79.1090 REC 08/02/18 PAY 08/06/18,2018/8/6,2018/8/6,0,-1.57,0,0,9.22E+08,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 12.05797 SHS REC 08/02/18 PAY 08/06/18 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2018/8/6,2018/8/6,0,1.575,0,0,9.22E+08,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 12.07782 SHS REC 09/05/18 PAY 09/06/18 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2018/9/6,2018/9/6,0,1.589,0,0,9.22E+08,Financial
BND,0.02011,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 79.0791 REC 09/05/18 PAY 09/06/18,2018/9/6,2018/9/6,0,-1.59,0,0,9.22E+08,Financial
AMD,4,28,BUY,ADVANCED MICRO DEVICES INC COM INTERNET ORDER UNSOLICITED,2018/9/7,2018/9/11,0,-112,0,0,7903107,Trade
VT,0,,Dividend,VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF CASH DIV ON 40.20939 SHS REC 09/27/18 PAY 10/01/18 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2018/10/1,2018/10/1,0,10.178,0,0,9.22E+08,Financial
VT,0.13344,,Other,VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF REIN @ 76.2891 REC 09/27/18 PAY 10/01/18,2018/10/1,2018/10/1,0,-10.18,0,0,9.22E+08,Financial
BND,0.01988,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 77.9792 REC 10/02/18 PAY 10/04/18,2018/10/4,2018/10/4,0,-1.55,0,0,9.22E+08,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 12.09793 SHS REC 10/02/18 PAY 10/04/18 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2018/10/4,2018/10/4,0,1.554,0,0,9.22E+08,Financial
BND,0.02127,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 77.5591 REC 11/02/18 PAY 11/06/18,2018/11/6,2018/11/6,0,-1.65,0,0,9.22E+08,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 12.11781 SHS REC 11/02/18 PAY 11/06/18 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2018/11/6,2018/11/6,0,1.652,0,0,9.22E+08,Financial
,0,,Other,Wire Funds Received BIC-PNBPUS3NNYC 181204322425,2018/12/4,2018/12/4,0,4482,0,0,,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 12.13908 SHS REC 12/04/18 PAY 12/06/18 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2018/12/6,2018/12/6,0,1.631,0,0,9.22E+08,Financial
BND,0.02078,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 78.4587 REC 12/04/18 PAY 12/06/18,2018/12/6,2018/12/6,0,-1.63,0,0,9.22E+08,Financial
TTWO,1,104,BUY,TAKE TWO INTERACTIVE SOFTWARE INC INTERNET ORDER UNSOLICITED,2018/12/10,2018/12/12,0,-104,0,0,8.74E+08,Trade
VT,46,68.28,BUY,VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF INTERNET ORDER UNSOLICITED PRODUCT DESCRIPTION UNDER SEPARATE COVER,2018/12/10,2018/12/12,0,-3140.88,0,0,9.22E+08,Trade
BWX,44,27.28,BUY,SPDR SERIES TRUST SPDR BLOOMBERG BARCLAYS INTERNATIONAL TREASURY BND EFF INTERNET ORDER UNSOLICITED PRODUCT DESCRIPTION UNDER SEPARATE COVER,2018/12/10,2018/12/12,0,-1200.32,0,0,78464A516,Trade
,0,,Interest,INTEREST ON CREDIT BALANCE AT 0.060 11/16 THRU 12/15,2018/12/17,2018/12/17,0,0.06,0,0,00099A109,Financial
